ContractName,Date,OpenSharePrice,HighSharePrice,LowSharePrice,CloseSharePrice,TradeVolume
West,11/4/2020 1:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Hawkins,11/4/2020 1:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Harris,11/4/2020 2:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Warren,11/4/2020 2:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Booker,11/4/2020 2:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Kasich,11/4/2020 2:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Biden,11/4/2020 2:00:00 AM,$0.68,$0.69,$0.68,$0.68,2016
Sanders,11/4/2020 2:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Pence,11/4/2020 2:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Trump,11/4/2020 2:00:00 AM,$0.43,$0.43,$0.42,$0.43,111
Gillibrand,11/4/2020 2:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Cuomo,11/4/2020 2:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Cuban,11/4/2020 2:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Zuckerberg,11/4/2020 2:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Klobuchar,11/4/2020 2:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Haley,11/4/2020 2:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Ryan,11/4/2020 2:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
O'Rourke,11/4/2020 2:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Brown,11/4/2020 2:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Bloomberg,11/4/2020 2:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Yang,11/4/2020 2:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Buttigieg,11/4/2020 2:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Gabbard,11/4/2020 2:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Clinton,11/4/2020 2:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Steyer,11/4/2020 2:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Jorgensen,11/4/2020 2:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
West,11/4/2020 2:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Hawkins,11/4/2020 2:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Harris,11/4/2020 3:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Warren,11/4/2020 3:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Booker,11/4/2020 3:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Kasich,11/4/2020 3:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Biden,11/4/2020 3:00:00 AM,$0.68,$0.69,$0.67,$0.67,3322
Sanders,11/4/2020 3:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Pence,11/4/2020 3:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Trump,11/4/2020 3:00:00 AM,$0.43,$0.44,$0.43,$0.44,3684
Gillibrand,11/4/2020 3:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Cuomo,11/4/2020 3:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Cuban,11/4/2020 3:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Zuckerberg,11/4/2020 3:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Klobuchar,11/4/2020 3:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Haley,11/4/2020 3:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Ryan,11/4/2020 3:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
O'Rourke,11/4/2020 3:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Brown,11/4/2020 3:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Bloomberg,11/4/2020 3:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Yang,11/4/2020 3:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Buttigieg,11/4/2020 3:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Gabbard,11/4/2020 3:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Clinton,11/4/2020 3:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Steyer,11/4/2020 3:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Jorgensen,11/4/2020 3:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
West,11/4/2020 3:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Hawkins,11/4/2020 3:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Harris,11/4/2020 4:00:00 AM,$0.01,$0.01,$0.01,$0.01,1
Warren,11/4/2020 4:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Booker,11/4/2020 4:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Kasich,11/4/2020 4:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Biden,11/4/2020 4:00:00 AM,$0.67,$0.67,$0.15,$0.38,81337
Sanders,11/4/2020 4:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Pence,11/4/2020 4:00:00 AM,$0.01,$0.01,$0.01,$0.01,951
Trump,11/4/2020 4:00:00 AM,$0.44,$0.85,$0.44,$0.64,125537
Gillibrand,11/4/2020 4:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Cuomo,11/4/2020 4:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Cuban,11/4/2020 4:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Zuckerberg,11/4/2020 4:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Klobuchar,11/4/2020 4:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Haley,11/4/2020 4:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Ryan,11/4/2020 4:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
O'Rourke,11/4/2020 4:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Brown,11/4/2020 4:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Bloomberg,11/4/2020 4:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Yang,11/4/2020 4:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Buttigieg,11/4/2020 4:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Gabbard,11/4/2020 4:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Clinton,11/4/2020 4:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Steyer,11/4/2020 4:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Jorgensen,11/4/2020 4:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
West,11/4/2020 4:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Hawkins,11/4/2020 4:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Harris,11/4/2020 5:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Warren,11/4/2020 5:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Booker,11/4/2020 5:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Kasich,11/4/2020 5:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Biden,11/4/2020 5:00:00 AM,$0.38,$0.43,$0.34,$0.42,19244
Sanders,11/4/2020 5:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Pence,11/4/2020 5:00:00 AM,$0.01,$0.01,$0.01,$0.01,81
Trump,11/4/2020 5:00:00 AM,$0.64,$0.69,$0.59,$0.59,33828
Gillibrand,11/4/2020 5:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Cuomo,11/4/2020 5:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Cuban,11/4/2020 5:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Zuckerberg,11/4/2020 5:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Klobuchar,11/4/2020 5:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Haley,11/4/2020 5:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Ryan,11/4/2020 5:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
O'Rourke,11/4/2020 5:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Brown,11/4/2020 5:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Bloomberg,11/4/2020 5:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Yang,11/4/2020 5:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Buttigieg,11/4/2020 5:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Gabbard,11/4/2020 5:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Clinton,11/4/2020 5:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Steyer,11/4/2020 5:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Jorgensen,11/4/2020 5:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
West,11/4/2020 5:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Hawkins,11/4/2020 5:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Harris,11/4/2020 6:00:00 AM,$0.01,$0.01,$0.01,$0.01,10
Warren,11/4/2020 6:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Booker,11/4/2020 6:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Kasich,11/4/2020 6:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Biden,11/4/2020 6:00:00 AM,$0.42,$0.42,$0.34,$0.39,9861
Sanders,11/4/2020 6:00:00 AM,$0.01,$0.01,$0.01,$0.01,92
Pence,11/4/2020 6:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Trump,11/4/2020 6:00:00 AM,$0.59,$0.70,$0.58,$0.69,21091
Gillibrand,11/4/2020 6:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Cuomo,11/4/2020 6:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Cuban,11/4/2020 6:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Zuckerberg,11/4/2020 6:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Klobuchar,11/4/2020 6:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Haley,11/4/2020 6:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Ryan,11/4/2020 6:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
O'Rourke,11/4/2020 6:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Brown,11/4/2020 6:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Bloomberg,11/4/2020 6:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Yang,11/4/2020 6:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Buttigieg,11/4/2020 6:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Gabbard,11/4/2020 6:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Clinton,11/4/2020 6:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Steyer,11/4/2020 6:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Jorgensen,11/4/2020 6:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
West,11/4/2020 6:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Hawkins,11/4/2020 6:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Harris,11/4/2020 7:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Warren,11/4/2020 7:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Booker,11/4/2020 7:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Kasich,11/4/2020 7:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Biden,11/4/2020 7:00:00 AM,$0.39,$0.56,$0.35,$0.51,19472
Sanders,11/4/2020 7:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Pence,11/4/2020 7:00:00 AM,$0.01,$0.01,$0.01,$0.01,400
Trump,11/4/2020 7:00:00 AM,$0.69,$0.70,$0.53,$0.56,18751
Gillibrand,11/4/2020 7:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Cuomo,11/4/2020 7:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Cuban,11/4/2020 7:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Zuckerberg,11/4/2020 7:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Klobuchar,11/4/2020 7:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Haley,11/4/2020 7:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Ryan,11/4/2020 7:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
O'Rourke,11/4/2020 7:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Brown,11/4/2020 7:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Bloomberg,11/4/2020 7:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Yang,11/4/2020 7:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Buttigieg,11/4/2020 7:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Gabbard,11/4/2020 7:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Clinton,11/4/2020 7:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Steyer,11/4/2020 7:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Jorgensen,11/4/2020 7:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
West,11/4/2020 7:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Hawkins,11/4/2020 7:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Harris,11/4/2020 8:00:00 AM,$0.01,$0.01,$0.01,$0.01,1044
Warren,11/4/2020 8:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Booker,11/4/2020 8:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Kasich,11/4/2020 8:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Biden,11/4/2020 8:00:00 AM,$0.51,$0.52,$0.34,$0.39,58497
Sanders,11/4/2020 8:00:00 AM,$0.01,$0.01,$0.01,$0.01,1
Pence,11/4/2020 8:00:00 AM,$0.01,$0.01,$0.01,$0.01,32
Trump,11/4/2020 8:00:00 AM,$0.56,$0.74,$0.49,$0.63,91038
Gillibrand,11/4/2020 8:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Cuomo,11/4/2020 8:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Cuban,11/4/2020 8:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Zuckerberg,11/4/2020 8:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Klobuchar,11/4/2020 8:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Haley,11/4/2020 8:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Ryan,11/4/2020 8:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
O'Rourke,11/4/2020 8:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Brown,11/4/2020 8:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Bloomberg,11/4/2020 8:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Yang,11/4/2020 8:00:00 AM,$0.01,$0.01,$0.01,$0.01,1
Buttigieg,11/4/2020 8:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Gabbard,11/4/2020 8:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Clinton,11/4/2020 8:00:00 AM,$0.01,$0.01,$0.01,$0.01,887
Steyer,11/4/2020 8:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Jorgensen,11/4/2020 8:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
West,11/4/2020 8:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Hawkins,11/4/2020 8:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Harris,11/4/2020 9:00:00 AM,$0.01,$0.01,$0.01,$0.01,883
Warren,11/4/2020 9:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Booker,11/4/2020 9:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Kasich,11/4/2020 9:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Biden,11/4/2020 9:00:00 AM,$0.39,$0.40,$0.30,$0.32,40646
Sanders,11/4/2020 9:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Pence,11/4/2020 9:00:00 AM,$0.01,$0.01,$0.01,$0.01,858
Trump,11/4/2020 9:00:00 AM,$0.63,$0.76,$0.63,$0.72,56540
Gillibrand,11/4/2020 9:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Cuomo,11/4/2020 9:00:00 AM,$0.01,$0.01,$0.01,$0.01,35
Cuban,11/4/2020 9:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Zuckerberg,11/4/2020 9:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Klobuchar,11/4/2020 9:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Haley,11/4/2020 9:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Ryan,11/4/2020 9:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
O'Rourke,11/4/2020 9:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Brown,11/4/2020 9:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Bloomberg,11/4/2020 9:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Yang,11/4/2020 9:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Buttigieg,11/4/2020 9:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Gabbard,11/4/2020 9:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Clinton,11/4/2020 9:00:00 AM,$0.01,$0.01,$0.01,$0.01,1750
Steyer,11/4/2020 9:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Jorgensen,11/4/2020 9:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
West,11/4/2020 9:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Hawkins,11/4/2020 9:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
